상호명,지리정보체계(GIS) X좌표,지리정보체계(GIS) Y좌표,경도,위도
덕적주유소,236133.0,515597.0,126.1512434676415,37.22781160772218
현대오일뱅크 고잔주유소,286465.0,533493.0,126.71552405134389,37.396523887597674
상야주유소,292454.0584,553800.5674,126.78018315436893,37.58018667287173
CJ대한통운㈜ 인천주유소,278840.8228,541303.3049,126.6281547123977,37.465916770415696
CJ대한통운㈜ 항만주유소,277112.8,540470.6,126.60876422639991,37.45818738956462
(주)광역주유소 만석점,278381.6588,543687.1521,126.6225716873312,37.48733092694695
새천년주유소,279409.7,541413.6,126.63456590639538,37.466984748066885
삼미상사(주)부광셀프주유소,280015.3608,557860.3008,126.63872241448031,37.615220173695675
석암주유소,284658.8,540318.9,126.69406262218013,37.457793027519315
백년탑주유소,278386.3,539581.5,126.62330198926475,37.45034645434048
영진주유소,278626.8108,541627.0735,126.62568268693525,37.46880531122996
뉴코리아주유소,278571.7871,543246.56,126.6247937447122,37.48338695189689
동일석유(주)남동클린주유소,285293.0,532903.0,126.70238188593603,37.39106437531424
내리주유소,265780.0,518408.7,126.48470183015304,37.25787929232552
삼영주유소,281040.6433,543041.3412,126.65273567328995,37.48185951500048
삼신주유소,278594.7139,539592.6296,126.62565508075757,37.45047409779818
남동농협주유소,288189.0,537158.0,126.73443604365653,37.42975088603136
박문주유소,280901.3036,541544.9105,126.65140258574093,37.468361068561194
나라상사 스타주유소,280506.4,557154.1,126.6443984403751,37.60892253712563
통일주유소,281465.8167,540112.4386,126.65801321760074,37.45552925844427
장봉주유소,253926.0,549018.0,126.3450692733299,37.53180279484981
선재주유소,269703.3455,516355.686,126.52927680485695,37.23994230995802
한국주유소,278649.085,539443.8445,126.62629392363975,37.449140921994704
공성주유소,280272.0295,540508.7347,126.64445885667729,37.458945450769754
학익셀프주유소,282100.0,538624.0,126.66541763610972,37.44220171210803
구도일주유소,288144.0,543495.0,126.73296584682461,37.486833906636456
부광알뜰셀프주유소,278502.5,541638.9,126.62427577027456,37.46889551405986
제물포하이웨이주유소,282016.5562,541165.227,126.66406813752387,37.46508374469244
황금주유소,283019.3103,538191.2794,126.67587287125707,37.43842023078167
영종,272423.7,545132.2,126.55496878535403,37.49954420664241
영남주유소,282725.0,541013.0,126.67209898240635,37.46380256575614
공항주유소,260539.0866,537152.4048,126.42211309290398,37.42594728540951
북포주유소,106938.2527,600245.0095,124.6632784986744,37.95764792420482
탑self주유소,281412.6053,542326.2486,126.65705556973158,37.47546546939714
정해(주) 인천주유소,282354.0,539700.0,126.66811571960585,37.45192723504615
(주)오일네트워크 인천항훼미리,278577.7693,539563.0651,126.62546848773465,37.45020554516116
옹진주유소,111476.3,601844.6,124.71419318542341,37.97348862699687
(주)인천항주유소,278632.5208,539656.8261,126.62607170408722,37.4510573663336
(주)을왕주유소,256190.4239,540929.6584,126.37226127660578,37.459304952658854
(주)고속주유소,279038.8,539583.1,126.63067450861817,37.45044644447701
동양산업(주)사동주유소,278623.141,541543.8804,126.62565491867139,37.46805539716611
극동유화(주) 인천주유소,277597.5276,538309.1844,126.61460063240501,37.43878094148014
지에스칼텍스(주)국제공항터미널점,263993.0959,543835.8178,126.45989198126631,37.486663394411856
HD현대오일뱅크㈜직영 인천셀프주유소,282527.4835,542366.601,126.66965086492189,37.47597140729538
HD현대오일뱅크㈜직영 미추홀셀프주유소,283405.3421,539601.026,126.68001126844024,37.45116878053892
SK에너지(주) 해바라기,281684.1307,543368.237,126.65995721477465,37.48488698530621
SK에너지(주) 문학주유소,283898.9743,538157.4035,126.68581641906482,37.43822586687358
SK에너지(주) 남강,280124.6481,540583.3354,126.64278121680032,37.45959838677217
지에스칼텍스(주) 인천국제공항점,265325.5794,538711.115,126.47589094576364,37.440696584002865
현대오일뱅크㈜직영 신공항주유소,266649.5565,544622.2661,126.48977812873629,37.49413488141975
한국2주유소,278013.5207,539687.4451,126.6190723354525,37.45125174740346
동양산업(주)항동주유소,278167.832,539608.2531,126.62082904380745,37.45055870047263
송현주유소,280398.6146,543503.7679,126.64540296642078,37.48594233261677
신화상사(주)구도일주유소 신화제일,279572.4696,541083.039,126.63645953347798,37.46402814915057
내트럭(주)인천사업소,278369.148,537610.342,126.62343322382753,37.432587264606276
연평주유소,196720.0,564018.0,125.6940666028824,37.65602325332442
동성주유소 ㈜태평석유 직영,278862.0,539337.0,126.62871722471444,37.448206338576824
SK드림월드셀프주유소,279341.3,538366.4,126.6342916164398,37.43952542643978
SK행복가득주유소,280778.0,538747.0,126.65046155519005,37.44314031647996
SK KH에너지 북항주유소,280445.8765,543719.2021,126.64590225199248,37.48788916736542
HD현대오일뱅크(주) 하이웨이주유소,278074.0,539655.0,126.61976107950925,37.450967446563425
대박주유소,280902.7681,543153.801,126.65115891821958,37.4828548337927
한국3주유소,279620.2327,540889.1192,126.63703100472577,37.46228746460891
허브제1주유소,270107.2063,545819.6225,126.52865652952492,37.50541342918701
허브제2주유소,268004.3825,543667.3102,126.50526605073969,37.48572745580037
최고주유소,284400.8518,541187.9495,126.69101128788736,37.46558972589054
오일캠프주유소,278640.0,539348.0,126.62620704641661,37.44827632649733
갤러리주유소 (주)제이씨네트웍,278283.3152,543664.2259,126.62146372241945,37.487111445328374
(주)창조 청라주유소,280402.1871,543651.1639,126.64541939980016,37.487270595994126
백운주유소(주),270833.1,543736.1,126.5372301173299,37.48674701817757
하은상사주유소,270539.0029,560063.9953,126.53102305623378,37.63378489504351
경인터미널주유소 ㈜북서울에너지,281447.0,542964.0,126.65734164801589,37.48121503353642
무진에너지(주)스카이점,261289.9579,538955.244,126.43025501291078,37.44229936871255
영흥주유소,268925.0029,517588.9953,126.52028996216399,37.25094314295429
계현주유소,288492.2321,553429.9893,126.73539397208589,37.57637684349323
유항주유소,287690.5239,547106.3318,126.72728761524013,37.51931213879347
(주)거보주유소,285827.9481,547765.4846,126.70611932894066,37.525021502595784
하이웨이주유소,287130.2733,546199.9782,126.72109032700475,37.51107876088942
동양동주유소,291533.1216,551592.2455,126.77008542850925,37.56018448215598
㈜자연에너지 계양주유소,288000.0,547744.0,126.73069061355476,37.52509429234198
(주)보라미주유소,288507.8,553496.1,126.73556012123852,37.57697429247602
SK에너지 삼성셀프주유소,289812.18,546720.8196,126.75134177505582,37.51609504791044
백악관주유소,283950.0029,540387.9953,126.6860418516173,37.4583267769868
고개마루주유소,285166.0,545486.0,126.6989883012785,37.50440448476479
부개주유소,288460.0,543452.0,126.73654482717949,37.48648475177629
남동하이웨이주유소,286601.1975,539376.5426,126.71615818909459,37.449543911710514
동암주유소,285276.0,541698.0,126.70082268404602,37.470293622821764
굿모닝주유소,284576.7041,547492.9481,126.6920095190816,37.52241060987455
남항주유소,277742.4,539920.3,126.61597022825968,37.453313578189025
미담주유소,287327.0,548691.0,126.72293302126175,37.53354346580753
갈산셀프주유소,288158.2157,546998.5377,126.73259368361809,37.51839788336785
아크로셀프주유소,289939.0,542162.0,126.75345818878978,37.47504086455508
(주)자연에너지 한강주유소,283299.848,551091.9842,126.67699560626154,37.55467160073592
지에스칼텍스(주)신부평주유소,288647.0,546895.0,126.73813753797432,37.51752427784403
지에스칼텍스(주)부흥로주유소,288025.0,545347.0,126.73133860862889,37.50350357596924
지에스칼텍스(주)계산신도시주유소,290067.0566,548329.9473,126.75398355043855,37.530621641164984
서울석유(주) 태경주유소,290069.9563,547744.6875,126.75410395711215,37.52534954771612
(주)신진에너지 양정셀프주유소,290498.4465,547803.4415,126.75894192195933,37.525929824276446
박촌주유소,289346.6788,551257.2878,126.74539328441182,37.556906894021104
㈜소모 동양7주유소,289242.8638,543261.1941,126.74542400701561,37.484860049493825
믿음주유소,290209.9988,547790.239,126.755681190943,37.52577659131783
십정주유소,284501.0,542259.0,126.69197519214242,37.475250897387326
유카스에너지 열우물주유소,285181.0029,542896.9953,126.69956200448,37.48108309982187
수림주유소,288670.0,540864.0,126.73931021191923,37.46319545685863
제일주유소,287917.4821,544835.8544,126.73020072772509,37.49888578126613
(주)오일리오인천지점,289051.0,550436.0,126.74217164932648,37.549472646594495
부일주유소,287211.9064,544974.8789,126.72220143993847,37.50005226530199
동양산업(주)직영 효성주유소,286175.6,547465.9,126.71009800768314,37.52236564653024
임학주유소(셀프),288533.0,549740.0,126.73641635292428,37.543140124840356
동일석유(주)동일주유소,287365.8359,547815.4163,126.72350663775808,37.52566042165157
SK에너지㈜ 보보프라자주유소,289702.7789,542570.6124,126.75072683738824,37.478693794319014
서일석유(주) 갈현주유소,287103.3182,553430.2722,126.71967317614656,37.576210102714086
HD현대오일뱅크㈜직영 싸이클셀프주유소,289865.0517,543135.7465,126.752476631846,37.48380432534053
이안주유소,289424.6836,543277.2385,126.7474770719715,37.48502637613207
SK에너지(주) 하나원주유소,288782.0748,547768.5993,126.73953296742295,37.525410545689695
SK에너지(주) 행복날개주유소,287262.6841,548538.2635,126.72222891512921,37.53215966188417
공단하이웨이주유소,287182.7007,546624.7357,126.72161802044236,37.51491165406973
산곡하이웨이주유소,286382.7693,545417.7956,126.71275781467394,37.50394064846486
HD현대오일뱅크㈜직영 유화셀프주유소,286945.044,547750.2169,126.71875707397284,37.525021578262276
SK에너지(주) 삼산주유소,288098.7125,546803.511,126.73195040242226,37.51663373881921
삼미상사(주)북인천주유소,287705.0,549735.0,126.72704934529227,37.542994568791194
(주)태보에너지 송내I.C주유소,289721.0,543081.0,126.75085634808508,37.483293937831895
삼미상사(주)하늘빛셀프주유소,292214.2725,553482.7076,126.77751565596684,37.57729511397065
SK KH에너지 에이원주유소,292386.4242,553827.6875,126.77941358119405,37.58042308485583
주식회사 인에너지,284819.0,542690.0,126.6955022286251,37.47917329740208
명품주유소,286620.0,549893.0,126.714749609976,37.5442850852311
HD현대오일뱅크㈜직영 계양IC셀프주유소,289599.9415,550797.4544,126.74832839449112,37.552794801215036
영부에너지주유소,286028.0,547762.0,126.70838263661099,37.52501485529672
(주)백마에너지,285729.3498,545897.9082,126.70529451012924,37.50818511293554
㈜한국주유소,286186.4,542821.6,126.71093894385301,37.480528315645316
SK에너지 대양셀프주유소,289780.3679,546776.9108,126.75097357503692,37.516596557776516
현대오일뱅크㈜직영 송도셀프주유소,281571.8882,532154.0643,126.66048826431854,37.38384946235387
HD현대오일뱅크㈜직영 오주유소,290068.0,547796.0,126.75407414909894,37.5258115744389
장수셀프주유소,284872.0029,541706.9953,126.69625505865514,37.47032441370887
금경주유소,282347.0,544558.0,126.66726048536248,37.49568960106881
단봉주유소,280422.0,555897.0,126.64364818795558,37.59758735154848
미소주유소,280511.0,555895.0,126.64465613549443,37.597580899996785
은혜셀프주유소,284039.0,542984.0,126.68663887234798,37.48172422973361
㈜창조 신화주유소,285011.6,537644.8,126.69846649640934,37.433746954365354
만수광해주유소,288269.794,539235.3417,126.73503409525648,37.44847497342903
명보주유소,282742.8934,539339.0034,126.67256751991434,37.44872457560217
하이웨이주유소,286769.3764,538077.8532,126.71825793344549,37.4378649897253
도림SELF주유소,287426.0,535302.0,126.72609970211955,37.412938083820215
메트로 다솜주유소,287384.0,535318.0,126.72562291012981,37.413077117474
송화주유소,281500.4,535421.8,126.65915733279097,37.41327797782433
아시아self주유소 인천점,280922.0,536495.0,126.6524519216996,37.42287172644325
송도신도시주유소,281649.9,533617.9,126.6611346885346,37.39704653150234
한사랑주유소,287214.0,539265.0,126.72309966623264,37.4486139967552
지에스칼텍스(주)청능대로주유소,286833.0,533843.0,126.71962577736781,37.39972198716001
구월아시아드주유소,286768.877,539113.5448,126.718093284354,37.44719518655515
고미에너지딜리버리(주)인천지점,285076.0,541495.0,126.69859383536509,37.46844002321235
지에스칼텍스㈜ 논현신도시주유소,286088.0,533808.0,126.71121857954893,37.39931537544957
지에스칼텍스(주)오일주유소,286897.0,539872.0,126.71942461629219,37.454043570540016
동성제2셀프주유소,286274.1,533134.0,126.71342371335093,37.3932663239124
지에스칼텍스(주)송도국제도시주유소,280161.3604,532357.6018,126.64453127968667,37.385501763023186
보문연수주유소,283090.8685,535576.4961,126.67709545926459,37.414873742744675
(주)박문석유 구월주유소,284598.8,539475.1,126.69351668170634,37.450184069228044
연수하이웨이주유소,285277.6,538184.1,126.70138766959109,37.438638349587386
장안주유소,280396.7522,540978.6691,126.64579203075684,37.46319496664874
HD현대오일뱅크㈜직영 수인주유소,287027.2763,540599.3936,126.72078527059178,37.46061237464899
HD현대오일뱅크㈜직영 만수동셀프주유소,288036.4656,539981.4905,126.73228428113109,37.45516862760351
송도하이웨이주유소,281312.0173,537077.7244,126.6567635831656,37.42817130359615
HD현대오일뱅크㈜직영 공단1주유소,285595.0,535689.0,126.7053603586866,37.41620004918886
HD현대오일뱅크㈜직영 공단2주유소,284372.3497,533640.2591,126.69187180288833,37.39759171069168
SK KH에너지 문광주유소,285563.4,541377.4,126.70412086867695,37.46744109135663
신화상사(주)주원고개주유소,285119.0078,540878.3006,126.69917609228652,37.462889760590706
동윤주유소,286314.7432,533397.777,126.71384205706906,37.39564762033159
HD현대오일뱅크㈜직영 인천대교주유소,281722.0713,533566.3829,126.66195784874492,37.396591650939484
서일석유(주)남동서일주유소,287603.0,539234.0,126.72749988508286,37.44838208591892
서창IC주유소,289118.0,539403.0,126.744593196594,37.45008746389634
좋은주유소,286218.7869,532660.9835,126.71287195601005,37.38899823102673
원천제3주유소,281571.3412,537017.8929,126.65970252978566,37.42766552918301
SK KH에너지 수림공원주유소,285186.0475,540878.6636,126.69993368480156,37.46290136039408
청라셀프주유소,280077.7499,551332.1678,126.6404978918496,37.55642147030628
(주)유카스에너지,289580.0,539328.0,126.74982493066713,37.449467084575026
지에스칼텍스(주)선학로주유소,285009.0,537249.0,126.69849880145321,37.43018100028469
선학현대주유소 ㈜그린에너지,284952.6429,537512.4744,126.69782108327442,37.43254754887512
(주)서해에너지,285052.394,537472.3881,126.69895420894994,37.43219882134677
(주)다솜에너지 다솜주유소,282300.4,539482.3,126.66754481066475,37.44995925787975
토마토주유소(오류점),287612.7204,554871.7034,126.72521777131067,37.589257613725195
서문안주유소,262952.9541,568132.4993,126.44358591252058,37.70536016875647
아름주유소,266998.01,570881.6157,126.48894266664844,37.730718600340246
세광주유소,266719.9,570505.2,126.48585759393283,37.72728763671926
양갑주유소,246080.0,575994.0,126.25064619761537,37.77348511543237
대동주유소,267269.3236,562459.289,126.49355406061443,37.654894093822506
교동주유소,248763.4374,576762.068,126.28093335196694,37.780850461924274
길상주유소,267109.0038,561024.9613,126.49199876521494,37.641951141655035
화도주유소,260624.4,560556.9,126.41863506558107,37.636774150715425
삼산주유소,252235.1909,568206.3034,126.3220691904382,37.7043595853074
(주)창조 삼보주유소,279972.329,558025.7474,126.63820795672855,37.6167049266543
㈜인창실업 스마트주유소,284000.0,544745.0,126.68592039243504,37.4975833633823
팔도셀프주유소,285473.0,544500.0,126.70261332839762,37.49556017257993
백마외포리주유소,257327.6,567889.4,126.37986055733828,37.702312121098714
태성주유소,271722.0,544634.0,126.54712202652489,37.49495918915091
정해주유소,286434.7614,539321.8015,126.7142859664969,37.449030341478476
SK큰나무셀프주우소,283508.0029,538185.9953,126.6813948215445,37.43843429201091
가나안주유소,257397.4595,557961.1018,126.3825922959896,37.61289832417778
창신주유소,285481.924,555610.7108,126.70098024129618,37.59565218359565
(주)오성주유소,260366.0334,540007.591,126.41961816648111,37.45163944112925
가좌금강주유소,283340.8111,543483.921,126.6786671346075,37.48613986369428
양도주유소,260795.9917,563564.7566,126.42000510196054,37.66389262330916
경기주유소,266515.7843,570291.1978,126.48358209309154,37.7253303054759
유림주유소,281812.8583,543955.2935,126.66131815296957,37.490191934522066
스카이주유소,281594.0,550916.0,126.65772203702986,37.55286862029811
두운주유소,266357.0,565472.0,126.48266592786533,37.6818986460201
해명주유소,253933.7417,564358.4372,126.34209545906396,37.66997480315567
현대주유소,285714.0,543985.0,126.70541818368689,37.4909506085179
대일석유일공주유소,281877.2281,544861.8707,126.661900317734,37.49836701717387
우리주유소,282247.5875,544988.1587,126.66606763585318,37.49955199058577
선원부광주유소,266348.506,568884.7319,126.48194346970088,37.712637325085154
파란들주유소,281757.498,544208.8999,126.66065152533061,37.49246944558419
㈜한경에너지 우진주유소,282668.0,543933.0,126.67098948342083,37.490100154204136
고려산주유소,265009.6764,574342.8334,126.46575004445666,37.76160376708172
㈜가정셀프주유소,281013.0058,541330.9906,126.65269960885652,37.46644837081904
신현주유소,281926.0,547370.0,126.66204890911155,37.52096753250585
그린주유소,282478.0029,545857.9953,126.66853389599919,37.507417233034644
솔로몬주유소,283217.0,548372.0,126.67649097348254,37.53015834640335
금광주유소,267141.0,563827.0,126.49185119172628,37.66719521457303
태평주유소,283213.0,549529.0,126.67626167983718,37.540580592991475
(주)보문 가좌주유소,281977.0,543346.0,126.66327156270708,37.48472413444438
가좌IC주유소,283652.5944,542871.8555,126.68228856665645,37.4806653826576
점보주유소,283452.0,543525.0,126.67991760955606,37.48652396260685
태평양주유소,258011.0,572497.0,126.38670840974098,37.74391877040128
한국주유소,264846.9066,569038.6855,126.46488945379056,37.71380375729583
(주)광역주유소,283210.9762,554139.7509,126.6755043824822,37.58211576979312
(주)자연에너지 금곡주유소,280649.0029,556778.9953,126.64607437202247,37.60556203662136
성화주유소,284179.7273,550810.1992,126.68699617322791,37.552244191732214
(주)석산에너지 태양주유소,280781.566,546524.3841,126.64924250360464,37.513202720210316
미래주유소,280049.137,557621.3833,126.63914409044028,37.61307237165646
신인천주유소,283828.6665,550826.313,126.68302140106834,37.55234515506822
동일석유(주) 인천주유소,283344.0029,550889.9953,126.6775273538408,37.552857594813254
(주)재원에너지,283235.284,554383.721,126.67574063827935,37.58431662293926
마전주유소,283284.3728,555386.3913,126.67613648735916,37.59335525176124
금광주유소,282475.0029,545812.9953,126.66850716526262,37.5070114710019
성우셀프주유소,283562.1454,544710.8837,126.68097512562312,37.49722090541725
서광유업㈜청도3주유소,280793.1029,546462.5953,126.64938299396627,37.512647594736194
(주)명진제1주유소,281309.5043,550856.4775,126.65451263623221,37.55229581762403
문화주유소,281164.0091,544978.0515,126.65381743241969,37.49932208680969
SK에너지 논현제일셀프주유소,286046.0,533732.0,126.71075603297456,37.39862554431908
미래주유소,286554.0,549849.1,126.71400968324888,37.543881487948894
씨앤에스유통신도시 주유소,284679.9461,547745.2444,126.69313762470259,37.52469633718347
새현에너지(주),290079.6361,543012.6714,126.75492086466357,37.482721131236346
(주)화동오일뱅크,280373.1,546692.6,126.64459584949424,37.51466519982458
인천부릉부릉주유소,281792.9642,544976.1061,126.66092921445075,37.49938531301906
(주)삼일에너지,281290.8836,550927.6575,126.65429042832739,37.55293463114685
인하주유소,281852.4872,539433.6867,126.66249145869635,37.44946420864098
검단농협주유소,283132.6058,554782.9402,126.67451464183209,37.58789989430203
동우석유(주)우진주유소,280732.4656,545540.0483,126.6488469286385,37.50432911452848
HD현대오일뱅크㈜직영 보령주유소,283726.0562,550757.5443,126.68187127467299,37.55171271406929
(주)검단주유소,281897.1122,556265.3097,126.66028943396802,37.601095755639136
(주)서울에너지 서인천주유소,283313.2307,550377.9369,126.6772606133367,37.54824086634792
영종대교주유소(인천공항방향),277149.4401,551125.2982,126.60739804545929,37.554172127964215
KH에너지㈜직영 삼성주유소,263109.9684,568293.3247,126.4453357390192,37.70683223043497
SK에너지(주) 봉수대로주유소,281927.0,545703.0,126.662328021148,37.50595063844502
대성산업(주) 인천주유소,283055.0,544803.0,126.6752264063302,37.49798663104347
대성산업(주)서인천주유소,284595.0,550787.0,126.69169860611306,37.55208731082327
한밭산업㈜ 청라주유소,280659.0,544248.0,126.64822585429415,37.492680353124065
(주)오일드림주유소,281527.3121,555139.1108,126.65628476867697,37.59090310190823
대명에너지 청도2주유소,281046.8029,543936.4953,126.65266062284577,37.48992423140164
(주)늘품오일 한길셀프주유소,284808.0,558266.0,126.69293228134059,37.61948789570508
HD현대오일뱅크㈜직영 북인천ic셀프주유소,280864.0,550717.0,126.64949451239282,37.55098186549767
(주)유성주유소,261320.2039,575643.7128,126.42364265938008,37.77276889133606
구도일 검단신도시주유소,282134.7039,556058.5246,126.66301279849365,37.599263454579095
(주)디오티디 인천랍스터주유소,280464.332,557253.6572,126.64390582302964,37.609813900151394
인주대로주유소,288047.0,539197.0,126.73252246092133,37.448102617888765
보문주유소,285249.9,540845.3,126.7006605101407,37.46260872924917
신향주유소,287096.1182,539331.3158,126.72175751153001,37.449197033337065
크로바주유소,280535.6565,536435.1784,126.64809775426212,37.42228304483728
농장주유소,287060.6332,541428.2906,126.72103517756831,37.468083734307655
에스제이에너지,284895.0,532297.0,126.69798250749999,37.385555733834536
HD현대오일뱅크㈜직영 광장셀프주유소,286035.118,536518.5687,126.7102032370856,37.42372768692867
SK KH에너지 청도1주유소,284219.3367,540040.1336,126.68914017449168,37.45522680127574
SK셀프서비스주유소,281005.1393,539178.6401,126.65295819785844,37.44705798622107
(주)중앙에너비스 남동공단지점,285115.2849,534718.3313,126.70009319077948,37.40739618164851
서일석유(주) 수정주유소,285812.2277,537480.4542,126.70753673072545,37.43236556210748
원천제2주유소,291432.6767,551263.4307,126.768997429003,37.5572104476818
(주)한진 항동주유소,278610.37,539768.4809,126.62580302952222,37.45206028681507
(주)한진 인천터미널주유소,285275.0,538490.0,126.70131071798876,37.4413937781979
(주)정현에너지,288128.9425,547110.4109,126.73224556979642,37.51940216073374
엘림주유소,283331.0029,544881.9953,126.67833455359309,37.49873318169118
하점주유소,263056.0,575269.0,126.44340978031316,37.76965545278837
SK에너지(주) 드림파크주유소,281946.4,554803.4,126.66108323892789,37.58793278765357
현대주유소,288388.914,539686.9553,126.73631171967688,37.45255784222919
백운하이웨이주유소,285550.5676,544253.9107,126.70352862722675,37.493352873788886
씨앤에스유통(주) 청중로주유소,286110.0,546919.0,126.70944081431213,37.517430760460186
강화남부농협주유소,267254.2,560685.8,126.49370512127915,37.63891712251096
비전주유소,283704.0,541324.0,126.68311410187378,37.46672792435714
HD현대오일뱅크㈜직영 여울물셀프주유소,284540.197,542375.7152,126.69239994719679,37.476307234705715
SK KH에너지 아트샵가좌IC주유소,283404.8685,543078.8083,126.67945547209618,37.482498487216304
백령주유소,112139.0,601174.0,124.72199222871589,37.96766655761281
(주)태리 인천지점,283293.0814,549721.9379,126.6771369701346,37.54232880206822
우리주유소,284255.0,547504.6,126.68836907348874,37.522475261958526
공단주유소,281206.2907,543275.246,126.65457042700876,37.48398794773284
굿데이셀프주유소,288087.4303,546668.4818,126.73184336772705,37.515415938447006
청라에너지,282094.3922,549244.5205,126.66365248850676,37.5378754893186
현대오일뱅크㈜직영 영종셀프주유소,272688.6418,543982.7087,126.55816322190313,37.48922611445269
구도일주유소 청라국제도시,278782.4321,548400.3423,126.62632523295225,37.529841384200566
현대오일뱅크㈜직영 송도팰리스셀프주유소,278979.1219,533537.9148,126.63099113530309,37.39598099605566
(주)보문 북항IC주유소,280056.0687,545868.7532,126.6411449595077,37.507202550333844
그린에너지,289610.5567,550859.2352,126.74843921050805,37.553352635251656
송림주유소,280985.7858,543144.1686,126.65209893144304,37.482778761325044
서강화농협주유소,248857.3337,577279.5368,126.2818910235242,37.78552652309252
로드801 주식회사,281592.6207,533657.1575,126.66048163517351,37.39739286774829
온수주유소,266938.5202,559521.5341,126.49034140283979,37.62838426337176
HD현대오일뱅크㈜직영 가정셀프주유소,281947.6718,547765.2969,126.66223049679533,37.52453129795511
GS칼텍스(주)제2여객터미널점,260799.4732,543304.3328,126.4238925023393,37.48140028026182
대청주유소,110058.3622,586348.8407,124.70430678503632,37.83364806664006
자월주유소,251085.4968,517444.4227,126.3193001276315,37.24696012666806
선수촌주유소,286267.6326,538189.1074,126.71257217969922,37.43880570118612
HD현대오일뱅크㈜직영 논현주유소,288492.97,535123.8788,126.73817710453373,37.41146252026169
SK에너지㈜직영 스카이파크주유소,268033.7838,543373.0972,126.5056511488624,37.483081431394254
인천현대셀프 ㈜강남오일뱅크,282347.128,543389.5462,126.66744876330363,37.48516364115942
동일석유(주)행복드림주유소,290168.6865,536596.0048,126.7568836691405,37.42492501670023
SK에너지(주) 아라웨이주유소,277496.0829,552428.497,126.61110254838765,37.565957691786195
강화농협주유소,266926.6486,571662.1112,126.48799050116162,37.73773845828407
삼미상사(주)서창셀프주유소,290501.4211,536945.1598,126.76059045822363,37.428109941439985
서일석유(주)북항서일주유소,278870.047,545743.8833,126.62775416053105,37.50592278252256
검단신도시주유소,284624.1708,554622.0135,126.69142497509101,37.586638426719965
㈜명륜석유 청라국제도시주유소,278787.8494,549097.5469,126.62627141780476,37.53612268808781
삼미상사(주)남촌도림셀프주유소,287373.5827,536308.7282,126.7253541504045,37.42200110894268
금광주유소,279686.1577,558219.014,126.63493542599355,37.618408491698844
서강화농업협동조합 내가지점,257512.6715,568015.3872,126.38193390262194,37.70347567443706
